ParentKey,LineNum,ItemCode,LineStatus,ItemDescription,Quantity,Price,Currency,Rate,DiscountPercent,VendorNum,SerialNumber,WarehouseCode,ProjectCode,Factor,Factor2,Factor3,Factor4,DistributionRule,UseBaseUnits,MeasureUnit,UnitsOfMeasurment
DocNum,LineNum,ItemCode,LineStatus,Dscription,Quantity,Price,Currency,Rate,DiscPrcnt,VendorNum,SerialNum,WhsCode,Project,Factor1,Factor2,Factor3,Factor4,OcrCode,UseBaseUn,unitMsr,NumPerMsr
600685,3,,C,,,,,,,,,,,,,,,,,,
600688,5,,C,,,,,,,,,,,,,,,,,,
600693,19,,C,,,,,,,,,,,,,,,,,,
600694,20,,C,,,,,,,,,,,,,,,,,,
600694,28,,C,,,,,,,,,,,,,,,,,,
600694,1,,C,,,,,,,,,,,,,,,,,,
600694,2,,C,,,,,,,,,,,,,,,,,,
600694,26,,C,,,,,,,,,,,,,,,,,,
600698,6,,C,,,,,,,,,,,,,,,,,,
600698,13,,C,,,,,,,,,,,,,,,,,,
600701,6,,C,,,,,,,,,,,,,,,,,,
600701,5,,C,,,,,,,,,,,,,,,,,,
600703,22,,C,,,,,,,,,,,,,,,,,,
600703,23,,C,,,,,,,,,,,,,,,,,,
600711,2,,C,,,,,,,,,,,,,,,,,,
600716,4,,C,,,,,,,,,,,,,,,,,,
600718,17,,C,,,,,,,,,,,,,,,,,,
600718,21,,C,,,,,,,,,,,,,,,,,,
600720,2,,C,,,,,,,,,,,,,,,,,,
600721,5,,C,,,,,,,,,,,,,,,,,,
600735,10,,C,,,,,,,,,,,,,,,,,,
600735,9,,C,,,,,,,,,,,,,,,,,,
600746,9,,C,,,,,,,,,,,,,,,,,,
600764,7,,C,,,,,,,,,,,,,,,,,,
600770,8,,C,,,,,,,,,,,,,,,,,,
600787,4,,C,,,,,,,,,,,,,,,,,,
600803,0,,C,,,,,,,,,,,,,,,,,,
600811,0,,C,,,,,,,,,,,,,,,,,,
600811,2,,C,,,,,,,,,,,,,,,,,,
600823,0,,C,,,,,,,,,,,,,,,,,,
600833,0,,C,,,,,,,,,,,,,,,,,,
600847,0,,C,,,,,,,,,,,,,,,,,,
600853,2,,C,,,,,,,,,,,,,,,,,,
600859,0,,C,,,,,,,,,,,,,,,,,,
600877,2,,C,,,,,,,,,,,,,,,,,,
600889,18,,C,,,,,,,,,,,,,,,,,,
600908,2,,C,,,,,,,,,,,,,,,,,,
600960,0,,C,,,,,,,,,,,,,,,,,,
600983,11,,C,,,,,,,,,,,,,,,,,,
600983,13,,C,,,,,,,,,,,,,,,,,,
600983,6,,C,,,,,,,,,,,,,,,,,,
600983,4,,C,,,,,,,,,,,,,,,,,,
